		<rom name="AtariAge Indy 500 XE Track Design Contest - JeffThompson_3 (2004)(Thompson, Jeff)(NTSC)[h][Indy 500].a26" size="4096" crc="70587f69" md5="6d0ea1bad81dbef3381291554b14471a" sha1="ff4ce660c6e144615127d757a8e69556cfb22c0f"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - JeffThompson_4 (2004)(Thompson, Jeff)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - JeffThompson_4 (2004)(Thompson, Jeff)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - JeffThompson_4 (2004)(Thompson, Jeff)(NTSC)[h][Indy 500].a26" size="4096" crc="7620fe47" md5="81f712f13bc2c7bf8b110b39d9c2df42" sha1="8f0f831c2010aeeb19011703adae7fe66cb4046a"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - JeffThompson_5 (2004)(Thompson, Jeff)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - JeffThompson_5 (2004)(Thompson, Jeff)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - JeffThompson_5 (2004)(Thompson, Jeff)(NTSC)[h][Indy 500].a26" size="4096" crc="ae667b34" md5="67d4771ab3b3a409b9609af6e24d07c2" sha1="531b484a5c24046905154faa0bbdd25b3725c1fb"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - JeffThompson_6 (2004)(Thompson, Jeff)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - JeffThompson_6 (2004)(Thompson, Jeff)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - JeffThompson_6 (2004)(Thompson, Jeff)(NTSC)[h][Indy 500].a26" size="4096" crc="7daf9ec3" md5="2db5148b390ffa3515d20036bc22f854" sha1="f046c48ce68b420fde243fda2ace491c953df573"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - JeffThompson_7 (2004)(Thompson, Jeff)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - JeffThompson_7 (2004)(Thompson, Jeff)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - JeffThompson_7 (2004)(Thompson, Jeff)(NTSC)[h][Indy 500].a26" size="4096" crc="de1862b7" md5="be731fec29e5b596a81e6ce4b171210f" sha1="96ac8d10a12fbcf6f448a294cf6709ba4ffaca6f"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - JeffThompson_8 (2004)(Thompson, Jeff)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - JeffThompson_8 (2004)(Thompson, Jeff)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - JeffThompson_8 (2004)(Thompson, Jeff)(NTSC)[h][Indy 500].a26" size="4096" crc="0efb9c6e" md5="b4be2cd52715c3a2fc5c8e72ecbe5456" sha1="8a329c30b10e665ca54bd219d44bc779ff104cc4"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - JeffThompson_9 (2004)(Thompson, Jeff)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - JeffThompson_9 (2004)(Thompson, Jeff)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - JeffThompson_9 (2004)(Thompson, Jeff)(NTSC)[h][Indy 500].a26" size="4096" crc="3f013055" md5="dd8607a41ccbf370fbd466a42dd99b43" sha1="64bf68022a87f3d0c401f3fd5ff55f98e2833af3"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - JohnKless_1 (2004)(Kless, John)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - JohnKless_1 (2004)(Kless, John)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - JohnKless_1 (2004)(Kless, John)(NTSC)[h][Indy 500].a26" size="4096" crc="106bad2d" md5="a283e21f780cc76dc97cdcf7b868ffad" sha1="01ed1abd96393a24a1c20c889022406de86996ef"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - JohnKless_2 (2004)(Kless, John)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - JohnKless_2 (2004)(Kless, John)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - JohnKless_2 (2004)(Kless, John)(NTSC)[h][Indy 500].a26" size="4096" crc="8a4f7e83" md5="ee9f0514735442b808f4e3c6b924db4b" sha1="f40e5afbd29ce30a3ff210426b85004f153a27d4"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - JohnKless_3 (2004)(Kless, John)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - JohnKless_3 (2004)(Kless, John)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - JohnKless_3 (2004)(Kless, John)(NTSC)[h][Indy 500].a26" size="4096" crc="fac400c1" md5="16a2593fe962fec1704ae84aa623fda3" sha1="b6b190d427d623133368d16070e77d2638f1b4d8"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - JohnKless_4 (2004)(Kless, John)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - JohnKless_4 (2004)(Kless, John)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - JohnKless_4 (2004)(Kless, John)(NTSC)[h][Indy 500].a26" size="4096" crc="f237edac" md5="adc4fb1bfedf03a52479c24b5074fad7" sha1="5f5863acb50e822b78e48340509062c22defb69a"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - JonStewart_1 (2004)(Stewart, Jon)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - JonStewart_1 (2004)(Stewart, Jon)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - JonStewart_1 (2004)(Stewart, Jon)(NTSC)[h][Indy 500].a26" size="4096" crc="f8850a7d" md5="063adab3f70c2f898cca71b054fcd35f" sha1="abb45284843fc4fa06d663adcc071242074ce949"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - JonStewart_2 (2004)(Stewart, Jon)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - JonStewart_2 (2004)(Stewart, Jon)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - JonStewart_2 (2004)(Stewart, Jon)(NTSC)[h][Indy 500].a26" size="4096" crc="a0585528" md5="4cda1d335de1c8de9efba2a390da4ddd" sha1="91758cd7e6ff6750838116e01a1ba23570446fe0"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - LincolnBraun_1 (2004)(Braun, Lincoln)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - LincolnBraun_1 (2004)(Braun, Lincoln)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - LincolnBraun_1 (2004)(Braun, Lincoln)(NTSC)[h][Indy 500].a26" size="4096" crc="81bced20" md5="4f8995ed225a05a45d23e53756969bd0" sha1="e633f39f8bcf9bda9d76d25703595d7357f75aa8"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - LincolnBraun_2 (2004)(Braun, Lincoln)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - LincolnBraun_2 (2004)(Braun, Lincoln)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - LincolnBraun_2 (2004)(Braun, Lincoln)(NTSC)[h][Indy 500].a26" size="4096" crc="0e61e907" md5="d8e7fbae02dad4da3053ea1ff88be19d" sha1="d016bd320939a69319c3d9bcd415a96090450962"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - MariaPoklemba_1 (2004)(Poklemba, Maria)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - MariaPoklemba_1 (2004)(Poklemba, Maria)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - MariaPoklemba_1 (2004)(Poklemba, Maria)(NTSC)[h][Indy 500].a26" size="4096" crc="d2692e14" md5="b43f08078aae629977cac686212c370c" sha1="6d7cbb28a538aa399519b466e631e07054452af6"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - MariaPoklemba_10 (2004)(Poklemba, Maria)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - MariaPoklemba_10 (2004)(Poklemba, Maria)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - MariaPoklemba_10 (2004)(Poklemba, Maria)(NTSC)[h][Indy 500].a26" size="4096" crc="31a690e7" md5="4f10b00d891ba09a71c2863844d9157f" sha1="d9c6b8e688ac1d5b0a09f196974e7e14d303a70d"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - MariaPoklemba_11 (2004)(Poklemba, Maria)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - MariaPoklemba_11 (2004)(Poklemba, Maria)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - MariaPoklemba_11 (2004)(Poklemba, Maria)(NTSC)[h][Indy 500].a26" size="4096" crc="7382e418" md5="b0f4278d13d09ec1b0d940aecc0e5020" sha1="2511a0d31111173b7ee71d27a764184d674ac34c"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - MariaPoklemba_12 (2004)(Poklemba, Maria)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - MariaPoklemba_12 (2004)(Poklemba, Maria)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - MariaPoklemba_12 (2004)(Poklemba, Maria)(NTSC)[h][Indy 500].a26" size="4096" crc="74218cdd" md5="412a8136f8b988e34c4e80d9b762a891" sha1="646e36652781fe638c42094488f82c3b2b3f94cf"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - MariaPoklemba_13 (2004)(Poklemba, Maria)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - MariaPoklemba_13 (2004)(Poklemba, Maria)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - MariaPoklemba_13 (2004)(Poklemba, Maria)(NTSC)[h][Indy 500].a26" size="4096" crc="f9dd2ba3" md5="02cf9f6f96f319a59f25ab3a1a460d3a" sha1="e5dd2321acd908a7fa7b9c335bb5ba387c38f1f6"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - MariaPoklemba_14 (2004)(Poklemba, Maria)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - MariaPoklemba_14 (2004)(Poklemba, Maria)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - MariaPoklemba_14 (2004)(Poklemba, Maria)(NTSC)[h][Indy 500].a26" size="4096" crc="752471fe" md5="e7b1d8e3dd70ba2ca489c680db7f4575" sha1="a6e0ce3b6dbeb6ca3bd7aae043742baabf641e54"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - MariaPoklemba_15 (2004)(Poklemba, Maria)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - MariaPoklemba_15 (2004)(Poklemba, Maria)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - MariaPoklemba_15 (2004)(Poklemba, Maria)(NTSC)[h][Indy 500].a26" size="4096" crc="cb2ffa60" md5="4149b26aa64207f1755c0f8f4b4b06b4" sha1="3d3af2b11d883b5f1e6e6d0479d7de8f04ac428a"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - MariaPoklemba_16 (2004)(Poklemba, Maria)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - MariaPoklemba_16 (2004)(Poklemba, Maria)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - MariaPoklemba_16 (2004)(Poklemba, Maria)(NTSC)[h][Indy 500].a26" size="4096" crc="3f754c60" md5="78568b709192000f7a774dca789387ad" sha1="bbe6bf1e241355af73c0ba4e40310ff896fd3e55"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - MariaPoklemba_17 (2004)(Poklemba, Maria)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - MariaPoklemba_17 (2004)(Poklemba, Maria)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - MariaPoklemba_17 (2004)(Poklemba, Maria)(NTSC)[h][Indy 500].a26" size="4096" crc="6665c6e6" md5="7a0a84ea70f9b7ba639f7a403a4667ea" sha1="06e67e4ff5d2bb38d424ec74121cb5c3c69eb039"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - MariaPoklemba_18 (2004)(Poklemba, Maria)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - MariaPoklemba_18 (2004)(Poklemba, Maria)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - MariaPoklemba_18 (2004)(Poklemba, Maria)(NTSC)[h][Indy 500].a26" size="4096" crc="e403fbdf" md5="a4478fd7841b5967dc257e131f38b990" sha1="61eaeeee67480793f54b2202e7b3c958ab4ed049"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - MariaPoklemba_19 (2004)(Poklemba, Maria)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - MariaPoklemba_19 (2004)(Poklemba, Maria)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - MariaPoklemba_19 (2004)(Poklemba, Maria)(NTSC)[h][Indy 500].a26" size="4096" crc="f13638d5" md5="fe74d8e62d01fec78c123f3abfa72a31" sha1="571656f7a5c13df7516ac9524b9bc2bedcb19e33"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - MariaPoklemba_2 (2004)(Poklemba, Maria)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - MariaPoklemba_2 (2004)(Poklemba, Maria)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - MariaPoklemba_2 (2004)(Poklemba, Maria)(NTSC)[h][Indy 500].a26" size="4096" crc="45cc830a" md5="73c008d34edea58ecb9391c7d3b67b8f" sha1="c058dc8144a15773d5a489e8022082173ded0c80"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - MariaPoklemba_3 (2004)(Poklemba, Maria)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - MariaPoklemba_3 (2004)(Poklemba, Maria)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - MariaPoklemba_3 (2004)(Poklemba, Maria)(NTSC)[h][Indy 500].a26" size="4096" crc="9639f2da" md5="f9a25c40b46723921555ec67d2ec5e49" sha1="4f96139135b1c4bd53c79d01e2898d95d3bcdf4c"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - MariaPoklemba_4 (2004)(Poklemba, Maria)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - MariaPoklemba_4 (2004)(Poklemba, Maria)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - MariaPoklemba_4 (2004)(Poklemba, Maria)(NTSC)[h][Indy 500].a26" size="4096" crc="99b6f6a9" md5="05c3463c0e6a9e9f48185187adb91676" sha1="77bb831e06f8ba5f5cd06e1856c79894e3314a20"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - MariaPoklemba_5 (2004)(Poklemba, Maria)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - MariaPoklemba_5 (2004)(Poklemba, Maria)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - MariaPoklemba_5 (2004)(Poklemba, Maria)(NTSC)[h][Indy 500].a26" size="4096" crc="472a3f5d" md5="865d13e006f63e77782babec30a18fca" sha1="90c951b69f524581a689704650a7d4e01f811b3e"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - MariaPoklemba_6 (2004)(Poklemba, Maria)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - MariaPoklemba_6 (2004)(Poklemba, Maria)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - MariaPoklemba_6 (2004)(Poklemba, Maria)(NTSC)[h][Indy 500].a26" size="4096" crc="6dac3839" md5="8290469fae195cb19f2aa9300a6be325" sha1="3f5448e213757bb5a1983be996b0d1051c47a3c4"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - MariaPoklemba_7 (2004)(Poklemba, Maria)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - MariaPoklemba_7 (2004)(Poklemba, Maria)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - MariaPoklemba_7 (2004)(Poklemba, Maria)(NTSC)[h][Indy 500].a26" size="4096" crc="07046911" md5="3ade88d8f2ab20b06cc253e857a658b0" sha1="23fd59a9d86c0d428c06221817d4cd173841a8ee"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - MariaPoklemba_8 (2004)(Poklemba, Maria)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - MariaPoklemba_8 (2004)(Poklemba, Maria)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - MariaPoklemba_8 (2004)(Poklemba, Maria)(NTSC)[h][Indy 500].a26" size="4096" crc="7860869f" md5="a2c8d7a7bea1710f51c2f6843abee30b" sha1="12a4b91d1f56aff2ddf42a80d8d2709d206e6078"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - MariaPoklemba_9 (2004)(Poklemba, Maria)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - MariaPoklemba_9 (2004)(Poklemba, Maria)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - MariaPoklemba_9 (2004)(Poklemba, Maria)(NTSC)[h][Indy 500].a26" size="4096" crc="af571621" md5="6dc79eb2925cc8bf7ceed5bf3489ee6f" sha1="5cfce3fb0554ee67f50306709ada64f3b7909fc6"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - MoJoFLTR_1 (2004)(MoJoFLTR)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - MoJoFLTR_1 (2004)(MoJoFLTR)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - MoJoFLTR_1 (2004)(MoJoFLTR)(NTSC)[h][Indy 500].a26" size="4096" crc="b70c10af" md5="9e755dcd6e896457023544ea2b2effd4" sha1="86da85f0be3d9c511d156ab4481f108498ad7107"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - MoJoFLTR_10 (2004)(MoJoFLTR)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - MoJoFLTR_10 (2004)(MoJoFLTR)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - MoJoFLTR_10 (2004)(MoJoFLTR)(NTSC)[h][Indy 500].a26" size="4096" crc="976c7c53" md5="eccfe1730c4e6a89418a2deddf5a19af" sha1="b3853fce4b868ce1d906b5c4de385e73d38d4e2f"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - MoJoFLTR_11 (2004)(MoJoFLTR)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - MoJoFLTR_11 (2004)(MoJoFLTR)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - MoJoFLTR_11 (2004)(MoJoFLTR)(NTSC)[h][Indy 500].a26" size="4096" crc="48f424b3" md5="f3f199d6e2a9de1ebd5a76e9a152bd74" sha1="803c25e3339f34d2319b3c83eb6d0f8273c5a842"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - MoJoFLTR_12 (2004)(MoJoFLTR)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - MoJoFLTR_12 (2004)(MoJoFLTR)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - MoJoFLTR_12 (2004)(MoJoFLTR)(NTSC)[h][Indy 500].a26" size="4096" crc="4a70fc71" md5="df1080d810c86e773eb4dd3aab6604f8" sha1="04eb1014ce91617b766b6c23e2d566112eb58c6e"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - MoJoFLTR_13 (2004)(MoJoFLTR)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - MoJoFLTR_13 (2004)(MoJoFLTR)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - MoJoFLTR_13 (2004)(MoJoFLTR)(NTSC)[h][Indy 500].a26" size="4096" crc="10ee1eeb" md5="121b350dc0f18d5124015b8467d1b460" sha1="b12819a14ce94013af9328075cbf47024ae723de"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - MoJoFLTR_14 (2004)(MoJoFLTR)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - MoJoFLTR_14 (2004)(MoJoFLTR)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - MoJoFLTR_14 (2004)(MoJoFLTR)(NTSC)[h][Indy 500].a26" size="4096" crc="01aef60d" md5="b110a4a54ebea098be63b03afcd04251" sha1="6845c4e7d3482014cf77bf61635110f7221a2c2e"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - MoJoFLTR_15 (2004)(MoJoFLTR)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - MoJoFLTR_15 (2004)(MoJoFLTR)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - MoJoFLTR_15 (2004)(MoJoFLTR)(NTSC)[h][Indy 500].a26" size="4096" crc="dfb27f3b" md5="a288f8d57e177ea2a6628ae3f29fcad7" sha1="2377d9eaa9f14ee3fbed97de0251b631aa824258"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - MoJoFLTR_16 (2004)(MoJoFLTR)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - MoJoFLTR_16 (2004)(MoJoFLTR)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - MoJoFLTR_16 (2004)(MoJoFLTR)(NTSC)[h][Indy 500].a26" size="4096" crc="7c24069d" md5="5b027eab2b365904e9cdde5d02dc199e" sha1="839b139543b041a3b123903fd6cce4317ae35085"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - MoJoFLTR_17 (2004)(MoJoFLTR)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - MoJoFLTR_17 (2004)(MoJoFLTR)(NTSC)[h][Indy 500]</description>
		<rom name="AtariAge Indy 500 XE Track Design Contest - MoJoFLTR_17 (2004)(MoJoFLTR)(NTSC)[h][Indy 500].a26" size="4096" crc="e026fd6c" md5="5d133699d4840c3b069c9afb566ee44c" sha1="81175985d5c4407fe0f34d6e75085a7449b478d0"/>
	</game>
	<game name="AtariAge Indy 500 XE Track Design Contest - MoJoFLTR_18 (2004)(MoJoFLTR)(NTSC)[h][Indy 500]">
		<description>AtariAge Indy 500 XE Track Design Contest - MoJoFLTR_18 (2004)(MoJoFLTR)(NTSC)[h][Indy 500]</description>
