	<game name="Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 5 of 7)(Fonts Disk)[a4]">
		<description>Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 5 of 7)(Fonts Disk)[a4]</description>
		<rom name="Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 5 of 7)(Fonts Disk)[a4].img" size="737280" crc="07a1650e" md5="c595a5ab7c21ee8aaef4c9fbb47d8d88" sha1="cf3e65d2e7802a4af919fc696fcb16f670544fa1"/>
	</game>
	<game name="Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 5 of 7)(Fonts Disk)[a]">
		<description>Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 5 of 7)(Fonts Disk)[a]</description>
		<rom name="Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 5 of 7)(Fonts Disk)[a].img" size="737280" crc="46811853" md5="659c6335129d1c9bd8853ae41cc7cc90" sha1="f6502ad6d2d06695627d99597a6d65ab7e622fc7"/>
	</game>
	<game name="Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 6 of 7)(Desktop Applicaitons and Write Program Disk)">
		<description>Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 6 of 7)(Desktop Applicaitons and Write Program Disk)</description>
		<rom name="Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 6 of 7)(Desktop Applicaitons and Write Program Disk).img" size="737280" crc="44728021" md5="dd81a74c7d9221d524482190d58bf3c1" sha1="7543ac703953f957068aaf6578dcf1a1616d7a3a"/>
	</game>
	<game name="Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 6 of 7)(Desktop Applicaitons and Write Program Disk)[a2]">
		<description>Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 6 of 7)(Desktop Applicaitons and Write Program Disk)[a2]</description>
		<rom name="Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 6 of 7)(Desktop Applicaitons and Write Program Disk)[a2].img" size="737280" crc="cf2d3fd5" md5="1ecd285152f8a611df84f0f07602bc31" sha1="c9e70317f43db512a11f87ab6ceb3f0a31273927"/>
	</game>
	<game name="Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 6 of 7)(Desktop Applicaitons and Write Program Disk)[a3]">
		<description>Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 6 of 7)(Desktop Applicaitons and Write Program Disk)[a3]</description>
		<rom name="Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 6 of 7)(Desktop Applicaitons and Write Program Disk)[a3].img" size="737280" crc="dcf42e4f" md5="e25a240268a566a6f12d1c9dfa1709d9" sha1="241563d400b0ad8ac856d5637390fc9b46eb2fdb"/>
	</game>
	<game name="Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 6 of 7)(Desktop Applicaitons and Write Program Disk)[a4]">
		<description>Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 6 of 7)(Desktop Applicaitons and Write Program Disk)[a4]</description>
		<rom name="Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 6 of 7)(Desktop Applicaitons and Write Program Disk)[a4].img" size="737280" crc="824b3987" md5="b4586aa800d686369ff5261f30726247" sha1="048ac3130c9d05523dee9e1c523a046ebed57707"/>
	</game>
	<game name="Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 6 of 7)(Desktop Applicaitons and Write Program Disk)[a]">
		<description>Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 6 of 7)(Desktop Applicaitons and Write Program Disk)[a]</description>
		<rom name="Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 6 of 7)(Desktop Applicaitons and Write Program Disk)[a].img" size="737280" crc="1f8711c8" md5="e88a0e0c97af30be92a653d1e13dfaad" sha1="7f96015172c1bd5994ecba6bdb9f5b1adb741f24"/>
	</game>
	<game name="Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 7 of 7)(Aditional Drivers Disk Disk)">
		<description>Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 7 of 7)(Aditional Drivers Disk Disk)</description>
		<rom name="Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 7 of 7)(Aditional Drivers Disk Disk).img" size="737280" crc="28f908a5" md5="c396554de72f50092f9587d86067651d" sha1="e9f624f2d4da1830545885b3adb4e1c79c3c17b8"/>
	</game>
	<game name="Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 7 of 7)(Aditional Drivers Disk Disk)[a2]">
		<description>Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 7 of 7)(Aditional Drivers Disk Disk)[a2]</description>
		<rom name="Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 7 of 7)(Aditional Drivers Disk Disk)[a2].img" size="737280" crc="cba0ce39" md5="1f26e85344f83341fd9c53a14ab71c6c" sha1="dc41b1ea03a491502b9acf24555b1bb2863d12e6"/>
	</game>
	<game name="Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 7 of 7)(Aditional Drivers Disk Disk)[a3]">
		<description>Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 7 of 7)(Aditional Drivers Disk Disk)[a3]</description>
		<rom name="Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 7 of 7)(Aditional Drivers Disk Disk)[a3].img" size="737280" crc="b932db64" md5="1d46f3041cc1aa31819bcf82185cede5" sha1="653e316d7c6e579a0c2ce520df6002aa170899a9"/>
	</game>
	<game name="Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 7 of 7)(Aditional Drivers Disk Disk)[a4]">
		<description>Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 7 of 7)(Aditional Drivers Disk Disk)[a4]</description>
		<rom name="Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 7 of 7)(Aditional Drivers Disk Disk)[a4].img" size="737280" crc="57017b11" md5="3ccdea9796a1d78469f408cfab91b7d6" sha1="e63b3e29eeb86fae6b7c4690eff762ea702b2d67"/>
	</game>
	<game name="Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 7 of 7)(Aditional Drivers Disk Disk)[a]">
		<description>Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 7 of 7)(Aditional Drivers Disk Disk)[a]</description>
		<rom name="Windows 2.11 286 (1989-03-13)(Microsoft)(Disk 7 of 7)(Aditional Drivers Disk Disk)[a].img" size="737280" crc="61b57d1e" md5="c4ec3243b2831868190795c916de86a1" sha1="9bb4ab44f2f24e3b7501e8ab39b2a7f74fff8414"/>
	</game>
	<game name="Windows 2.11 286 (1989-03-13)(Microsoft)(FR)(Disk 1 of 7)(Installation 1)">
		<description>Windows 2.11 286 (1989-03-13)(Microsoft)(FR)(Disk 1 of 7)(Installation 1)</description>
		<rom name="Windows 2.11 286 (1989-03-13)(Microsoft)(FR)(Disk 1 of 7)(Installation 1).img" size="737280" crc="f2274397" md5="08f1b50ae5a8eacb43ffedec2ff1cdf0" sha1="a0047b68e4a58f53fb67f56063640d3e6d7808ec"/>
	</game>
	<game name="Windows 2.11 286 (1989-03-13)(Microsoft)(FR)(Disk 2 of 7)(Installation 2)">
		<description>Windows 2.11 286 (1989-03-13)(Microsoft)(FR)(Disk 2 of 7)(Installation 2)</description>
		<rom name="Windows 2.11 286 (1989-03-13)(Microsoft)(FR)(Disk 2 of 7)(Installation 2).img" size="737280" crc="2fc9adc1" md5="a2627e868d7233802a0d406a1265010d" sha1="67f3462f5ee519038d5fbc0d7c7d03cae30db80e"/>
	</game>
	<game name="Windows 2.11 286 (1989-03-13)(Microsoft)(FR)(Disk 3 of 7)(Installation 3)">
		<description>Windows 2.11 286 (1989-03-13)(Microsoft)(FR)(Disk 3 of 7)(Installation 3)</description>
		<rom name="Windows 2.11 286 (1989-03-13)(Microsoft)(FR)(Disk 3 of 7)(Installation 3).img" size="737280" crc="90a431dc" md5="ee0aafb9eff5a50c0f177adaa8627839" sha1="bb26d0cc138463222f9133a4e2a2c71fbfdbb410"/>
	</game>
	<game name="Windows 2.11 286 (1989-03-13)(Microsoft)(FR)(Disk 4 of 7)(Installation 4)">
		<description>Windows 2.11 286 (1989-03-13)(Microsoft)(FR)(Disk 4 of 7)(Installation 4)</description>
		<rom name="Windows 2.11 286 (1989-03-13)(Microsoft)(FR)(Disk 4 of 7)(Installation 4).img" size="737280" crc="f65248ec" md5="7484dc0066c15d72b51ee50b5ac92343" sha1="76667220163cb11d71f985a72a1a58e68b838bac"/>
	</game>
	<game name="Windows 2.11 286 (1989-03-13)(Microsoft)(FR)(Disk 5 of 7)(Installation 5)">
		<description>Windows 2.11 286 (1989-03-13)(Microsoft)(FR)(Disk 5 of 7)(Installation 5)</description>
		<rom name="Windows 2.11 286 (1989-03-13)(Microsoft)(FR)(Disk 5 of 7)(Installation 5).img" size="737280" crc="a0324201" md5="4a25ba78e90aa2cbf483cc5ad3496d61" sha1="d78084d4fd4dbe5092a155c88fcb9d795ab69b24"/>
	</game>
	<game name="Windows 2.11 286 (1989-03-13)(Microsoft)(FR)(Disk 6 of 7)(Installation 6)">
		<description>Windows 2.11 286 (1989-03-13)(Microsoft)(FR)(Disk 6 of 7)(Installation 6)</description>
		<rom name="Windows 2.11 286 (1989-03-13)(Microsoft)(FR)(Disk 6 of 7)(Installation 6).img" size="737280" crc="562da23d" md5="141f5866efc440446981bd55507f2f81" sha1="2aa5ffd3dcfa19c5e4c9f00f1ffb17a6c4afa471"/>
	</game>
	<game name="Windows 2.11 286 (1989-03-13)(Microsoft)(FR)(Disk 7 of 7)(Installation 7)">
		<description>Windows 2.11 286 (1989-03-13)(Microsoft)(FR)(Disk 7 of 7)(Installation 7)</description>
		<rom name="Windows 2.11 286 (1989-03-13)(Microsoft)(FR)(Disk 7 of 7)(Installation 7).img" size="737280" crc="0305be42" md5="3732e16e4c28dee158cb582580487643" sha1="b4be289c60c4d9e26108bea1e50a980f04e4c18f"/>
	</game>
	<game name="Windows 2.11 286 (1989-04-28)(Microsoft)(FR)(Disk 1 of 4)(Installation 1)">
		<description>Windows 2.11 286 (1989-04-28)(Microsoft)(FR)(Disk 1 of 4)(Installation 1)</description>
		<rom name="Windows 2.11 286 (1989-04-28)(Microsoft)(FR)(Disk 1 of 4)(Installation 1).img" size="1228800" crc="e4131b92" md5="a80104ca30bd26add406e645a7a29486" sha1="b8b657b6f9e1653ea1fc1266059640276480926c"/>
	</game>
	<game name="Windows 2.11 286 (1989-04-28)(Microsoft)(FR)(Disk 1 of 7)(Installation 1)">
		<description>Windows 2.11 286 (1989-04-28)(Microsoft)(FR)(Disk 1 of 7)(Installation 1)</description>
		<rom name="Windows 2.11 286 (1989-04-28)(Microsoft)(FR)(Disk 1 of 7)(Installation 1).img" size="737280" crc="e6861b87" md5="0c20f1ac57caea015b542d72bbc2fab0" sha1="b5e1fa9a51e351cdecb0f79d169824070733697c"/>
	</game>
	<game name="Windows 2.11 286 (1989-04-28)(Microsoft)(FR)(Disk 2 of 4)(Installation 2)">
		<description>Windows 2.11 286 (1989-04-28)(Microsoft)(FR)(Disk 2 of 4)(Installation 2)</description>
		<rom name="Windows 2.11 286 (1989-04-28)(Microsoft)(FR)(Disk 2 of 4)(Installation 2).img" size="1228800" crc="31e08fc0" md5="9fb974456d4afbc556a36b7a61666d3c" sha1="1a4dca0df615a1ee463db65c72d3b0373691ebd0"/>
	</game>
	<game name="Windows 2.11 286 (1989-04-28)(Microsoft)(FR)(Disk 2 of 7)(Installation 2)">
		<description>Windows 2.11 286 (1989-04-28)(Microsoft)(FR)(Disk 2 of 7)(Installation 2)</description>
		<rom name="Windows 2.11 286 (1989-04-28)(Microsoft)(FR)(Disk 2 of 7)(Installation 2).img" size="737280" crc="7f5f60c1" md5="35013dec7490bcc5e555830e3f530b20" sha1="f0743f8fc74427964f76bd4b3d765ae01b03aebd"/>
	</game>
	<game name="Windows 2.11 286 (1989-04-28)(Microsoft)(FR)(Disk 3 of 4)(Installation 3)">
		<description>Windows 2.11 286 (1989-04-28)(Microsoft)(FR)(Disk 3 of 4)(Installation 3)</description>
		<rom name="Windows 2.11 286 (1989-04-28)(Microsoft)(FR)(Disk 3 of 4)(Installation 3).img" size="1228800" crc="bbec3368" md5="0f2dce2c843fa7606325942f31cb9214" sha1="9d5f4781e3693dde1b385f639d828e33f8621b42"/>
	</game>
	<game name="Windows 2.11 286 (1989-04-28)(Microsoft)(FR)(Disk 3 of 7)(Installation 3)">
		<description>Windows 2.11 286 (1989-04-28)(Microsoft)(FR)(Disk 3 of 7)(Installation 3)</description>
		<rom name="Windows 2.11 286 (1989-04-28)(Microsoft)(FR)(Disk 3 of 7)(Installation 3).img" size="737280" crc="ec5e738f" md5="476a0f1e341f967b965d3b8f5124ef88" sha1="79a4ec5028962ffabe9c37aaba6cb146da0c4f39"/>
	</game>
	<game name="Windows 2.11 286 (1989-04-28)(Microsoft)(FR)(Disk 4 of 4)(Installation 4)">
		<description>Windows 2.11 286 (1989-04-28)(Microsoft)(FR)(Disk 4 of 4)(Installation 4)</description>
		<rom name="Windows 2.11 286 (1989-04-28)(Microsoft)(FR)(Disk 4 of 4)(Installation 4).img" size="1228800" crc="91be012c" md5="d521f2d624247fec23cea865dd7ced9b" sha1="1f8f6fcff60ca1f8fe9b3d70279f3c1ba0ad1677"/>
	</game>
	<game name="Windows 2.11 286 (1989-04-28)(Microsoft)(FR)(Disk 4 of 7)(Installation 4)">
		<description>Windows 2.11 286 (1989-04-28)(Microsoft)(FR)(Disk 4 of 7)(Installation 4)</description>
		<rom name="Windows 2.11 286 (1989-04-28)(Microsoft)(FR)(Disk 4 of 7)(Installation 4).img" size="737280" crc="d2ede5da" md5="6ac84c4008897275455b061694efbbd1" sha1="ddfaf9490bf4bdc165e4706b9164e6963f301ba4"/>
	</game>
	<game name="Windows 2.11 286 (1989-04-28)(Microsoft)(FR)(Disk 5 of 7)(Installation 5)">
		<description>Windows 2.11 286 (1989-04-28)(Microsoft)(FR)(Disk 5 of 7)(Installation 5)</description>
		<rom name="Windows 2.11 286 (1989-04-28)(Microsoft)(FR)(Disk 5 of 7)(Installation 5).img" size="737280" crc="bf6712ab" md5="412e275f642c80efbec6bb65faccde19" sha1="02b8e735bf8b7fef01cb2cdf027cc749b9c83331"/>
	</game>
	<game name="Windows 2.11 286 (1989-04-28)(Microsoft)(FR)(Disk 6 of 7)(Installation 6)">
		<description>Windows 2.11 286 (1989-04-28)(Microsoft)(FR)(Disk 6 of 7)(Installation 6)</description>
		<rom name="Windows 2.11 286 (1989-04-28)(Microsoft)(FR)(Disk 6 of 7)(Installation 6).img" size="737280" crc="f9bfcefc" md5="9ed9aa7f7ce105be6b53fdf16f93243e" sha1="bd44b28504854d4a3ceb00606af005e6632bf432"/>
	</game>
	<game name="Windows 2.11 286 (1989-04-28)(Microsoft)(FR)(Disk 7 of 7)(Installation 7)">
		<description>Windows 2.11 286 (1989-04-28)(Microsoft)(FR)(Disk 7 of 7)(Installation 7)</description>
		<rom name="Windows 2.11 286 (1989-04-28)(Microsoft)(FR)(Disk 7 of 7)(Installation 7).img" size="737280" crc="1aa98ea9" md5="501b43cb57b4935279609288fdc2c1cd" sha1="5813f92e463ca5591f302a4e500d1277c3f2e2da"/>
	</game>
	<game name="Windows 2.11 286 (1989-06-14)(Microsoft)(NL)(Disk 1 of 7)(Installationsdiskett 1)">
		<description>Windows 2.11 286 (1989-06-14)(Microsoft)(NL)(Disk 1 of 7)(Installationsdiskett 1)</description>
		<rom name="Windows 2.11 286 (1989-06-14)(Microsoft)(NL)(Disk 1 of 7)(Installationsdiskett 1).img" size="737280" crc="af85421a" md5="ad824835bb4e380e3a6afc8cce2a57aa" sha1="7256377643ecb26bfcdb49d1b7a8ce9a60951c9d"/>
	</game>
	<game name="Windows 2.11 286 (1989-06-14)(Microsoft)(NL)(Disk 2 of 7)(Installationsdiskett 2)">
		<description>Windows 2.11 286 (1989-06-14)(Microsoft)(NL)(Disk 2 of 7)(Installationsdiskett 2)</description>
		<rom name="Windows 2.11 286 (1989-06-14)(Microsoft)(NL)(Disk 2 of 7)(Installationsdiskett 2).img" size="737280" crc="45b2c7f5" md5="6882dd54eeb060e3db9aad42b4696e93" sha1="fef5e759ac192eb24feb797fba29d547551fb736"/>
	</game>
	<game name="Windows 2.11 286 (1989-06-14)(Microsoft)(NL)(Disk 3 of 7)(Installationsdiskett 3)">
		<description>Windows 2.11 286 (1989-06-14)(Microsoft)(NL)(Disk 3 of 7)(Installationsdiskett 3)</description>
		<rom name="Windows 2.11 286 (1989-06-14)(Microsoft)(NL)(Disk 3 of 7)(Installationsdiskett 3).img" size="737280" crc="d25344ab" md5="0ce543d65c9072cbea51c582605dc70e" sha1="53568e1313e762bc7471339b385e45e17ee61e1f"/>
	</game>
	<game name="Windows 2.11 286 (1989-06-14)(Microsoft)(NL)(Disk 4 of 7)(Installationsdiskett 4)">
		<description>Windows 2.11 286 (1989-06-14)(Microsoft)(NL)(Disk 4 of 7)(Installationsdiskett 4)</description>
		<rom name="Windows 2.11 286 (1989-06-14)(Microsoft)(NL)(Disk 4 of 7)(Installationsdiskett 4).img" size="737280" crc="9b4048bc" md5="f01e94f04eb5312ebd40fd94d7063d54" sha1="8238647094c7ca416b9926cd2d268cfdad5e5c68"/>
	</game>
	<game name="Windows 2.11 286 (1989-06-14)(Microsoft)(NL)(Disk 5 of 7)(Installationsdiskett 5)">
		<description>Windows 2.11 286 (1989-06-14)(Microsoft)(NL)(Disk 5 of 7)(Installationsdiskett 5)</description>
		<rom name="Windows 2.11 286 (1989-06-14)(Microsoft)(NL)(Disk 5 of 7)(Installationsdiskett 5).img" size="737280" crc="c861f781" md5="043ea3100334fc23d0d4fea4975d9192" sha1="f3e3863c6844cc64180786c5cb9a62c6f13f1b3d"/>
	</game>
	<game name="Windows 2.11 286 (1989-06-14)(Microsoft)(NL)(Disk 6 of 7)(Installationsdiskett 6)[b]">
		<description>Windows 2.11 286 (1989-06-14)(Microsoft)(NL)(Disk 6 of 7)(Installationsdiskett 6)[b]</description>
		<rom name="Windows 2.11 286 (1989-06-14)(Microsoft)(NL)(Disk 6 of 7)(Installationsdiskett 6)[b].img" size="737280" crc="2b9dd318" md5="c6bf16f3e38ca44411b98cfcecdb6a1a" sha1="be42d5bf3f76fa390dcb256e76b10d8c21534d73"/>
	</game>
	<game name="Windows 2.11 286 (1989-06-14)(Microsoft)(NL)(Disk 7 of 7)(Installationsdiskett 7)">
		<description>Windows 2.11 286 (1989-06-14)(Microsoft)(NL)(Disk 7 of 7)(Installationsdiskett 7)</description>
		<rom name="Windows 2.11 286 (1989-06-14)(Microsoft)(NL)(Disk 7 of 7)(Installationsdiskett 7).img" size="737280" crc="06a5745b" md5="8755f72b34854117726476e845e38e89" sha1="a51d434701242dfbc23bdd2e1b9983b7c15c78e9"/>
	</game>
	<game name="Windows 2.11 286 (1989-06-14)(Microsoft)(SE)(Disk 1 of 7)(Installationsdiskett 1)">
		<description>Windows 2.11 286 (1989-06-14)(Microsoft)(SE)(Disk 1 of 7)(Installationsdiskett 1)</description>
		<rom name="Windows 2.11 286 (1989-06-14)(Microsoft)(SE)(Disk 1 of 7)(Installationsdiskett 1).img" size="737280" crc="354f443e" md5="f45d3571d0f1be421e2c4c3884422dab" sha1="15e5271de8f31fe2d22d1ab4d8c536428a283772"/>
	</game>
	<game name="Windows 2.11 286 (1989-06-14)(Microsoft)(SE)(Disk 2 of 7)(Installationsdiskett 2)">
		<description>Windows 2.11 286 (1989-06-14)(Microsoft)(SE)(Disk 2 of 7)(Installationsdiskett 2)</description>
		<rom name="Windows 2.11 286 (1989-06-14)(Microsoft)(SE)(Disk 2 of 7)(Installationsdiskett 2).img" size="737280" crc="286ebf4b" md5="ee18c0865f42eb6f3b4454433267f82f" sha1="dce7fed26b8dbc47cfb2cd5d94d9f87b362b69bb"/>
	</game>
	<game name="Windows 2.11 286 (1989-06-14)(Microsoft)(SE)(Disk 3 of 7)(Installationsdiskett 3)">
		<description>Windows 2.11 286 (1989-06-14)(Microsoft)(SE)(Disk 3 of 7)(Installationsdiskett 3)</description>
		<rom name="Windows 2.11 286 (1989-06-14)(Microsoft)(SE)(Disk 3 of 7)(Installationsdiskett 3).img" size="737280" crc="77c9adfa" md5="d04a9d65e4857ad3cf4e113266647170" sha1="e2686c8ea00ac6f5115868b2f0326be480e5f719"/>
	</game>
	<game name="Windows 2.11 286 (1989-06-14)(Microsoft)(SE)(Disk 4 of 7)(Installationsdiskett 4)">
		<description>Windows 2.11 286 (1989-06-14)(Microsoft)(SE)(Disk 4 of 7)(Installationsdiskett 4)</description>
		<rom name="Windows 2.11 286 (1989-06-14)(Microsoft)(SE)(Disk 4 of 7)(Installationsdiskett 4).img" size="737280" crc="b508c5f9" md5="7a0a5bbc942339dd5c77dde406dd6afd" sha1="ab95b5a709f12d39035a19ba9d8d0e26f9327234"/>
	</game>
	<game name="Windows 2.11 286 (1989-06-14)(Microsoft)(SE)(Disk 5 of 7)(Installationsdiskett 5)">
		<description>Windows 2.11 286 (1989-06-14)(Microsoft)(SE)(Disk 5 of 7)(Installationsdiskett 5)</description>
		<rom name="Windows 2.11 286 (1989-06-14)(Microsoft)(SE)(Disk 5 of 7)(Installationsdiskett 5).img" size="737280" crc="c1dac00b" md5="02086e213e67681c1e3bf761b8904dbf" sha1="240ca1571a878e686cea3b4bf96aa9449f3288bb"/>
	</game>
	<game name="Windows 2.11 286 (1989-06-14)(Microsoft)(SE)(Disk 6 of 7)(Installationsdiskett 6)">
		<description>Windows 2.11 286 (1989-06-14)(Microsoft)(SE)(Disk 6 of 7)(Installationsdiskett 6)</description>
		<rom name="Windows 2.11 286 (1989-06-14)(Microsoft)(SE)(Disk 6 of 7)(Installationsdiskett 6).img" size="737280" crc="32d0279f" md5="85ff969ec083a317dce7f0adfb479c9d" sha1="cb9687a5dadd80f105b62f3d6784fc785a09ab3f"/>
	</game>
	<game name="Windows 2.11 286 (1989-06-14)(Microsoft)(SE)(Disk 7 of 7)(Installationsdiskett 7)">
		<description>Windows 2.11 286 (1989-06-14)(Microsoft)(SE)(Disk 7 of 7)(Installationsdiskett 7)</description>
		<rom name="Windows 2.11 286 (1989-06-14)(Microsoft)(SE)(Disk 7 of 7)(Installationsdiskett 7).img" size="737280" crc="5e0c1868" md5="321f8f03745e8cfaac039418826e10e9" sha1="c6e803422e1c852e50221e058e3edcedc1d1f7ce"/>
	</game>
	<game name="Windows 2.11 386 (1989-03-13)(Microsoft)(Disk 1 of 7)(Setup Disk)">
		<description>Windows 2.11 386 (1989-03-13)(Microsoft)(Disk 1 of 7)(Setup Disk)</description>
		<rom name="Windows 2.11 386 (1989-03-13)(Microsoft)(Disk 1 of 7)(Setup Disk).img" size="737280" crc="1c61b76d" md5="b0aa72636dee4a6f694d9bcbc1d37654" sha1="d4b4561249b8baab4f32a109d0cc0d8ad2ad611a"/>
	</game>
	<game name="Windows 2.11 386 (1989-03-13)(Microsoft)(Disk 2 of 7)(Displays Disk)">
		<description>Windows 2.11 386 (1989-03-13)(Microsoft)(Disk 2 of 7)(Displays Disk)</description>
		<rom name="Windows 2.11 386 (1989-03-13)(Microsoft)(Disk 2 of 7)(Displays Disk).img" size="737280" crc="db39349c" md5="d56035644a83b6a470d831702543b776" sha1="7fdbe9c7a4f574c2adc5e4f28900728b5b6e7167"/>
	</game>
	<game name="Windows 2.11 386 (1989-03-13)(Microsoft)(Disk 3 of 7)(Utilities 1 Disk)">
		<description>Windows 2.11 386 (1989-03-13)(Microsoft)(Disk 3 of 7)(Utilities 1 Disk)</description>
		<rom name="Windows 2.11 386 (1989-03-13)(Microsoft)(Disk 3 of 7)(Utilities 1 Disk).img" size="737280" crc="73c43f18" md5="413f8a600c7742860fd3b223f35fcfcf" sha1="c2e92104a137c9254aa324c8e0d15ab872b593fa"/>
	</game>
	<game name="Windows 2.11 386 (1989-03-13)(Microsoft)(Disk 4 of 7)(Utilities 2 Disk)">
		<description>Windows 2.11 386 (1989-03-13)(Microsoft)(Disk 4 of 7)(Utilities 2 Disk)</description>
		<rom name="Windows 2.11 386 (1989-03-13)(Microsoft)(Disk 4 of 7)(Utilities 2 Disk).img" size="737280" crc="bd545245" md5="4295319e818fca0cc80d2bf782cbc848" sha1="a1c5647247f003794500c46a96a5005f6a7047c9"/>
	</game>
	<game name="Windows 2.11 386 (1989-03-13)(Microsoft)(Disk 5 of 7)(Fonts Disk)">
		<description>Windows 2.11 386 (1989-03-13)(Microsoft)(Disk 5 of 7)(Fonts Disk)</description>
		<rom name="Windows 2.11 386 (1989-03-13)(Microsoft)(Disk 5 of 7)(Fonts Disk).img" size="737280" crc="5c2f7f32" md5="d8f1cce184b9643568efcf58e932a6e6" sha1="6421a82d3a717d1f6951b6bc20f9dc4ec16fcc36"/>
	</game>
	<game name="Windows 2.11 386 (1989-03-13)(Microsoft)(Disk 6 of 7)(Desktop Applicaitons and Write Program Disk)">
		<description>Windows 2.11 386 (1989-03-13)(Microsoft)(Disk 6 of 7)(Desktop Applicaitons and Write Program Disk)</description>
		<rom name="Windows 2.11 386 (1989-03-13)(Microsoft)(Disk 6 of 7)(Desktop Applicaitons and Write Program Disk).img" size="737280" crc="4fdeaa88" md5="36ddfb419a4f010a19cd8da92ab1ae55" sha1="15f5987448fa8cda6887f3eae82cc7417c5003c0"/>
	</game>
	<game name="Windows 2.11 386 (1989-03-13)(Microsoft)(Disk 7 of 7)(Aditional Drivers Disk Disk)">
		<description>Windows 2.11 386 (1989-03-13)(Microsoft)(Disk 7 of 7)(Aditional Drivers Disk Disk)</description>
		<rom name="Windows 2.11 386 (1989-03-13)(Microsoft)(Disk 7 of 7)(Aditional Drivers Disk Disk).img" size="737280" crc="7a384a63" md5="337e64deb6c83568dc5edc97dd582fb4" sha1="19400e119cd1fa868a60e9395a670873b0701f2f"/>
